상품번호,계정,판매자코드,상품명,광고비,광고전환ROAS%,실매출,실ROAS%,클릭
4245234908,rejoice987,W9745EC,한일250 국산 셔터형 그릴 환풍기 설치30x30c,2035,0.0,1500784,73748.6,2
4402815682,dlwodb888,WC793D3,파인애플 여름 이불 SS 시어서커 시원한 침구 기숙,2167,71988.9,1356700,62607.3,4
4599821306,dlwodb111,W0385AA,도어클로져(미닫이문 슬라이딩)검정 택옵션 7세대,649,224191.1,1089830,167924.5,2
4369806848,dlwodbs222,WA322B4,다용도 주방화 방수화 작업화 미끄럼방지 식당 신발,2200,725.0,1082032,49183.3,4
4466634135,dlwoddbs55,LCE_SX_L9695379_03,(27인치(620x370)) BozaBoza Cli,1045,109610.5,1027190,98295.7,2
3692089393,rejoice567,WCCA31B,북카트 북선반 트롤리 책꽂이 책장 간이 책상정리선반,0,0,894463,0,0
4165207922,rejoice999,WCCA31B,북카트 북선반 트롤리,2805,0.0,894463,31888.2,5
4245233554,rejoice987,WCCA31B,국산 북카트 북선반 트롤리,0,0,894463,0,0
3000405536,rejoice222,W9E57B7,벨르 페레로 로쉐 꽃다발 핑크 초콜릿 사탕 선물 부,770,0.0,863323,112119.9,1
3421261352,rejoice987,W9E57B7,벨르 페레로 로쉐 꽃다발 핑크 초콜릿 사탕 선물 부,0,0,863323,0,0
4376387412,dlwodb888,W9E57B7,벨르 페레로로쉐 꽃다발 핑크 초콜릿 사탕 선물 부케,385,0.0,863323,224239.7,1
4626134339,rejoice222,W9E57B7,벨르 페레로로쉐 꽃다발 핑크 초콜릿 사탕 선물 부케,660,0.0,863323,130806.5,1
4174119441,rejoice321,LCE_MX_L4164765_00,마타도르 991A 종이 사포 페파 50장 2500방,99,0.0,798232,806294.9,1
3877423611,dlwodbs666,WB42CD3,화장품 냉장고 캠핑 휴대용 차량용 레트로 미니 4L,1386,0.0,696471,50250.4,3
4164966358,rejoice999,WB42CD3,화장품 냉장고 캠핑 휴대용 차량용 레트로 미니 4L,2365,13367.4,696471,29449.1,4
4365528740,rejoice567,WB42CD3,화장품 냉장고 캠핑 휴대용 차량용 레트로 미니 4L,330,0.0,696471,211051.8,1
4376366146,dlwodb888,WB42CD3,화장품 냉장고 캠핑 휴대용 차량용 레트로 미니 4L,1034,0.0,696471,67357.0,2
4613175686,rejoice666,WB42CD3,화장품 냉장고 캠핑 휴대용 차량용 레트로 미니 4L,649,0.0,696471,107314.5,1
4620543852,rejoice222,WB42CD3,화장품 냉장고 캠핑 휴대용 차량용 레트로 미니 4L,660,0.0,696471,105525.9,1
4174081489,rejoice321,LCE_SX_L2467086_00,멜로 머쉬멜로우 라운드 트위스트 135g(1박 12,0,0,665274,0,0
4661645759,rejoice321,LCE_SX_L2467086_00,멜로 머쉬멜로우 라운드 트위스트 135g(1박 12,0,0,665274,0,0
4626132484,rejoice222,WB7EAA8,로케트 차량용 배터리 GB100R 차량용배터리 자동,1683,0.0,651656,38719.9,5
4386155620,dlwodb000,LCE_SX_L1379489,실내 수영장에서 입기 좋은 남자 아동 수영복 (A-,1232,59091.7,627366,50922.6,3
4369081639,rejoice666,W9E4F25,(금호화학) 30L 플라스틱 다용도 보관함 공간박스,1760,39477.3,604976,34373.6,3
4369098566,dlwodb111,WFFQYHY,비즈 보석 큐빅스티커(36개) 스티커 큐빅 꾸미기 ,1045,0.0,601177,57528.9,2
4384922465,dlwodb888,WFFQYHY,비즈 보석 큐빅스티커(36개),539,0.0,601177,111535.6,1
4494689043,dlwodbs222,WFFQYHY,비즈 보석 큐빅스티커(36개),0,0,601177,0,0
3591273822,rejoice987,W4703ED,블록 쌓기 파이프 조립 완구 장난감 어린이집 교구 ,539,125519.5,591595,109757.9,1
4712999661,rejoice999,WFGJHC3,실리콘 사각 접시 디저트 플레이트 간식 다과 그릇,1595,41097.2,573283,35942.5,4
4422745134,tmxkql222,LCE_MX_L5265435_00,물비누디스펜서911/펌핑/다용도/소분/생활/용기/공,0,0,567480,0,0
3692518651,rejoice567,WA67903,봉비누 화장실 봉비누10개 공중화장실비누세트 AJB,550,29036.4,562487,102270.4,1
4060100284,dlwodb777,WA67903,봉비누 화장실 봉비누10개 공중화장실비누세트 AJB,330,0.0,562487,170450.6,1
4165161409,rejoice999,WA67903,봉비누 화장실 봉비누10개 공중화장실비누세트 AJB,2200,5468.2,562487,25567.6,2
4346033763,dlwodb999,LCE_SX_L0122168_03,((KF94키젠화이트5)x10) 키젠 새부리형 마스,1155,54163.6,556357,48169.4,2
4286022259,tmxkql222,LCE_MX_L3139570_00,첫 과학 시리즈) 점보 확대경 (LER2884)/과,2376,26294.6,540400,22744.1,2
4122081014,dlwodbs222,WBF14D2,폴리글러브 병원 일회용 위생 비닐장갑 200매x10,2420,0.0,535145,22113.4,4
4376355540,dlwodb888,WBF14D2,폴리글러브 병원 일회용 위생 비닐장갑 200매x10,1089,0.0,535145,49141.0,2
4620551525,dlwodb888,WBF14D2,폴리글러브 병원 일회용 위생 비닐장갑 200매x10,1254,21248.8,535145,42675.0,2
3692203227,rejoice567,WB75130,티크린 화장실 세제 변기세정제 대용량화장실청소세제 ,0,0,524481,0,0
4195504387,dlwodb888,WB75130,티크린 화장실 세제 변기세정제 대용량화장실청소세제 ,0,0,524481,0,0
4245234867,rejoice987,WB75130,티크린 화장실 세제 변기세정제 대용량화장실청소세제,792,0.0,524481,66222.3,1
4365520020,rejoice666,WB75130,티크린 화장실 세제 변기세정제 대용량화장실청소세제 ,0,0,524481,0,0
4144858461,rejoice678,W968C93,유한락스 욕실청소용 600ml+600ml 10개입 ,0,0,516050,0,0
4165070096,rejoice999,W968C93,유한락스 욕실청소용 600ml+600ml 10개입 ,660,0.0,516050,78189.4,1
4245234856,rejoice987,W968C93,유한락스 욕실청소용 600ml+600ml 10개입 ,0,0,516050,0,0
4357150201,dlwodb888,W968C93,유한락스 욕실청소용 600ml+600ml 10개입 ,495,0.0,516050,104252.5,1
4055743980,dlwodb111,W9C2A48,아두이노 터 키트 우노 R3 스마트 RC카 키트 세,319,0.0,511867,160459.9,1
4060122528,dlwodbs222,W9C2A48,아두이노 터 키트 우노 R3 스마트 RC카 키트 세,0,0,511867,0,0
4365516986,rejoice999,WD40DE3,전체식 벨트 공사장 안전띠 추락방지 안전벨트 안전 ,297,0.0,460965,155207.1,3
4376340056,dlwodb888,WD40DE3,코오롱 전체식 벨트 공사장 안전띠 추락방지 안전벨트,1078,48831.2,460965,42761.1,2
4365528103,dlwodbs222,WFF84CC,클래식 브릭 850피스 11038 코스트코,1320,0.0,452124,34251.8,4
4384911215,dlwodb888,WFF84CC,레고 클래식 브릭 850피스 11038,2761,0.0,452124,16375.4,6
4384913435,dlwodb888,WFF84CC,레고 클래식 브릭 850피스 11038,495,104266.7,452124,91338.2,1
4460790308,rejoice444,WFF84CC,레고 클래식 브릭 850피스 11038 장난감 클레,814,0.0,452124,55543.5,3
4612398026,rejoice666,WFF84CC,레고 클래식 브릭 850피스 11038,385,0.0,452124,117434.8,1
4620541695,rejoice222,WFF84CC,레고 클래식 브릭 850피스 11038,1991,0.0,452124,22708.4,5
2773082607,rejoice666,W5CB5F3,대변기 세척 밸브 양변기 물내림 부속품 스위치 커버,2508,5267.1,450278,17953.7,7
4060605790,rejoice678,W5CB5F3,대변기 세척밸브 양변기 물내림 밸브 부속품 스위치,0,0,450278,0,0
4164310643,rejoice999,W5CB5F3,대변기 세척밸브 양변기 물내림 밸브 부속품 스위치,0,0,450278,0,0
4365545421,rejoice666,W5CB5F3,대변기 세척밸브 양변기 물내림 밸브 부속품 스위치 ,638,0.0,450278,70576.5,1
4369124534,dlwodbs222,W5CB5F3,대변기 세척밸브 양변기 물내림 밸브 부속품 스위치 ,1078,0.0,450278,41769.8,2
4626137292,rejoice222,W5CB5F3,대변기 세척밸브 양변기 물내림 밸브 부속품 스위치 ,385,0.0,450278,116955.3,1
4185297139,dlrmsgh012,LCE_MX_L6302191_00,러브맘 거품비누핸드워시 레몬향 4L/버블/핸드/워시,1474,23907.7,436694,29626.5,1
4495984530,dlwodb777,LCE_SX_L6355120_00,홈앤미 사선컷팅 테이프클리너 대형 리필 2입/막대/,957,0.0,434780,45431.6,2
4315548902,rejoice911,LCE_MX_L5697523_00,무지 세로형 쇼핑백 10p세트(20x28cm) (화,1551,0.0,434152,27991.7,2
4422704707,dlwodb000,LCE_SX_L1771403_00,건조기 양모 건조볼 6P 정전기 드라이어볼/제거/세,550,90863.6,427775,77777.3,1
3512943621,rejoice678,WCE46C2,생리대 좋은느낌 생리대(중형) 18EAX2P,0,0,426100,0,0
4376343042,dlwodb888,WCE46C2,좋은느낌 유기농 생리대(중형) 18EAX2P,1309,35561.5,426100,32551.6,3
4496377528,dlwodb777,LCE_SX_L9028417_00,HDMI 익스텐더 4K 해상도 60M 거리연장기 (,869,53505.2,425812,49000.2,2
4164957495,rejoice999,W6CB210,의약외품 메디와이퍼 손소독티슈 80매 24개,2365,0.0,415203,17556.2,3
4328261015,rejoice567,W6CB210,외품 메디와이퍼 티슈 80매 24개 물티슈 손세정티,0,0,415203,0,0
4357146916,dlwodb888,W6CB210,(의약외품)메디와이퍼 손소독티슈 80매 24개,0,0,415203,0,0
4376362469,rejoice444,W6CB210,(의약외품)메디와이퍼 손소독티슈 80매 24개,1067,0.0,415203,38913.1,2
4357146727,dlwodb888,W6A63B1,쌍줄 8자마라톤줄넘기 4.2m 2개 1조 줄넘기대회,0,0,414455,0,0
4376363417,rejoice444,W6A63B1,쌍줄 8자마라톤줄넘기 4.2m 2개 1조 줄넘기대회,0,0,414455,0,0
4212420122,rejoice321,LCE_MX_L6475266,(VC) 접착식 충격완화 에어캡봉투 30X40cm ,0,0,414116,0,0
4059681664,rejoice444,WD9CC99,엘지 자동분사기 리필세트 꽃향 난초향 1+1,495,0.0,412140,83260.6,1
4253220134,rejoice222,WDA42B9,유아동 색채물감 에그톡 피카소 12칼라,770,44800.0,408229,53016.8,1
4376337611,dlwodb888,WDA42B9,유아동 색채물감 에그톡 피카소 12칼라,660,0.0,408229,61852.9,1
2786181320,rejoice666,W8D32C3,테팔 270 비보 스텐 레스 무선 전기 주전자 포트,0,0,406025,0,0
4365505503,dlwodb777,W8D32C3,테팔270 비보 스텐레스 무선 전기주전자 포트 전기,495,0.0,406025,82025.3,1
4376349700,rejoice444,W8D32C3,테팔270 비보 스텐레스 무선 전기주전자 포트,0,0,406025,0,0
4626504769,rejoice222,W8D32C3,테팔270 비보 스텐레스 무선 전기주전자 포트,374,0.0,406025,108562.8,1
4622636272,rejoice999,인스탁스 미니필름 2팩,인스탁스 미니 필름 40매(20매 2팩) /후지 필,1430,0.0,399412,27930.9,3
4401162536,rejoice321,LCE_MX_L7561258_00,기네시올로지 5.0cm x 5m 스포츠 테이프 테이,0,0,399057,0,0
4365513207,rejoice567,W526B77,105 싱크대 원홀 스프레이 수도세트 주방 씽크대 ,0,0,394755,0,0
4376384082,dlwodb888,WA14DCD,펜텔 에너겔 메탈포인트펜 리필 LR7 0.7mm 흑,583,0.0,390493,66979.9,1
3804227817,rejoice666,WC554E7,더블에이 복사지 A4 90g 500매x5권 2500,110,0.0,388119,352835.5,1
4361544378,tmxkql111,LCE_SX_L5789557_00,빵가루새우튀김(소울 50g x10미 500g) X1,539,79658.6,372562,69121.0,2
4612434626,rejoice999,W982A51,구리판 적동판 동판 0.1T 200 300 M판매 ,858,0.0,369750,43094.4,2
4361161101,rejoice321,LCE_SX_L3798028_00,팝콘 믹스 70g-12개 간편간식 맥주안주 팝콘추천,286,147251.7,364591,127479.4,2
3692358501,rejoice567,W56F4A5,석재용 에폭시 EP930 주제4KG+경화제4KG -,0,0,360624,0,0
4144514325,dlwodbs666,W56F4A5,오공 석재용 에폭시 EP930(주제4KG+경화제4K,550,0.0,360624,65568.0,1
4164284101,rejoice999,W56F4A5,오공 석재용 에폭시 EP930 주제4KG+경화제4K,2541,0.0,360624,14192.2,3
4365571432,dlwodbs666,W56F4A5,석재용 에폭시 EP930(주제4KG+경화제4KG)-,99,0.0,360624,364266.7,1
4376367557,rejoice444,W56F4A5,오공 석재용 에폭시 EP930(주제4KG+경화제4K,1628,2913.4,360624,22151.4,3
4463468033,rejoice987,W56F4A5,오공 석재용 에폭시 EP930(주제4KG+경화제4K,0,0,360624,0,0
4620552301,dlwodb888,W56F4A5,오공 석재용 에폭시 EP930(주제4KG+경화제4K,2068,2191.0,360624,17438.3,4
3804699801,rejoice987,WAD274C,테크 액체세제 드럼용 용기형 3리터 -O 테크액체세,440,0.0,354867,80651.6,1
4165002143,rejoice999,WAD274C,테크 액체세제 드럼용 용기형 3리터 -O,1188,0.0,354867,29871.0,3
4369726502,tmxkqlwus,WAD274C,테크 액체세제 드럼용 용기형 3리터 -O,660,0.0,354867,53767.7,1
4376373226,dlwodb888,WAD274C,테크 액체세제 드럼용 용기형 3리터 -O,1287,0.0,354867,27573.2,2
4253226705,rejoice567,W1A2A37,선도유지제 식품 산소흡수제 자체반응형 10개X10팩,440,0.0,351646,79919.5,1
4328266325,rejoice678,W1A2A37,선도유지제 식품 산소흡수제 자체반응형 10개X10팩,385,0.0,351646,91336.6,1
4620557098,rejoice222,W1A2A37,선도유지제 식품 산소흡수제 자체반응형 10개X10팩,770,0.0,351646,45668.3,2
4146315438,rejoice234,LCE_SX_L4729507_00,도무스 전기 인덕션 전기레인지 핫플레이트 1구 16,1034,36781.4,346889,33548.3,2
3801982859,dlwodb111,WD58654,VT- 뉴케어 식DM 200ml 30캔 1박스 생활,374,108112.3,338974,90634.8,1
4438040222,rejoice234,LCE_SX_L8814085_17,(일반형 플라스틱 | 3단 특대) 플라스틱써빙카트 ,0,0,335808,0,0
3692046148,rejoice567,WE287A6,무소음 벽시계 사무실 교실 인테리어용품 블랙 40c,0,0,335247,0,0
4165175718,rejoice999,WE287A6,무소음 벽시계 사무실 교실 인테리어용품 블랙 40c,0,0,335247,0,0
4306171847,rejoice666,W265D0E,흔들말 블루 아기 유아 장난감 말 말타기 시소,616,61837.7,334500,54301.9,1
4202191843,rejoice321,LCE_SX_L0956314_00,곤충블럭 24개/레고/블럭/단체/선물/어린이/아기/,2101,0.0,331016,15755.2,4
3804205947,rejoice666,WBC800D,사다리 안전 보강대 전도방지대 지지대 아웃트리커 사,682,0.0,327788,48062.8,2
4165152265,rejoice999,WBC800D,사다리 안전 보강대 전도방지대 지지대 아웃트리커,2574,15035.0,327788,12734.6,3
4365571856,dlwodbs222,WBC800D,사다리 안전 보강대 전도방지대 지지대 아웃트리커 트,0,0,327788,0,0
4195497824,dlwodb888,WB76108,피죤 섬유유연제 핑크로즈 20L 말통 피죤 세제 섬,550,26345.5,323462,58811.3,1
4365540470,rejoice222,WB76108,피죤 섬유유연제 핑크로즈 20L 말통 세제 빨래,1474,0.0,323462,21944.5,2
4626132517,rejoice222,WB76108,피죤 섬유유연제 핑크로즈 20L 말통 피죤세제 빨래,440,9440.9,323462,73514.1,1
4059358462,rejoice999,W4E18FF,19V 1.7A LG LED 모니터 호환 어댑터 컴,1617,21285.7,319103,19734.3,4
4165151276,rejoice999,W9A36DF,산도깨비 유리세척제 600ml 12개 유리세정제,0,0,317732,0,0
4620560591,rejoice222,W9A36DF,산도깨비 다용도 유리 세정제 창문 자동차 600ml,319,9608.2,317732,99602.5,1
4599823836,rejoice567,W9F7264,표백비누 230g x 32개 (1BOX) 무궁화 빨,0,0,317384,0,0
4144905697,rejoice987,WB38484,멀티 락스퐁 18.75L 사우나 욕실 화장실 바닥청,0,0,315119,0,0
4175986655,rejoice321,LCE_MX_L5978912,A4 자석 클립보드 서류판 결재판 사무용 가죽 파일,1188,30159.9,310221,26112.9,2
4218555264,tmxkql111,LCE_SX_L6939229_00,백상지A1(Papidro 610x45m))/cad용,0,0,302621,0,0
4384929536,dlwodb888,WE592CE,부적카드세트(2개),0,0,300472,0,0
4380082560,dlwodb888,WDE81D2,레고 염소 보트 레고블럭 어린이 장난감 선물,495,68747.5,299360,60476.8,1
4620551147,rejoice222,WEB3DC2,현관 신발정리대 신발장 슈즈홀더 슈즈렉 4단 6단,550,2370.9,291119,52930.7,1
4626496679,rejoice222,WC08F83,배드민턴화 여성 남성 초경량 운동화 배구화 스쿼시화,759,0.0,289490,38141.0,2
4384911271,dlwodb888,W7AE7F8,드롱기 커피그라인더 KG-89,1815,0.0,288754,15909.3,4
4384913530,dlwodb888,W7AE7F8,드롱기 커피그라인더 KG-89,880,0.0,288754,32813.0,2
4460790886,rejoice444,W7AE7F8,드롱기 커피그라인더 KG-89,979,0.0,288754,29494.8,2
4599813646,rejoice987,W7AE7F8,드롱기 커피그라인더 KG-89,264,0.0,288754,109376.5,2
4296258233,dlwodb000,LCE_SX_L5564438_00,GBC 코팅기 라미네이터 INSPIRE PLUS A,550,59272.7,286520,52094.5,1
4146276166,rejoice234,LCE_SX_L2085472_00,LG 뉴 퐁퐁 주방세제 2kgX6개 용기 BOX/욕,638,50087.8,285860,44805.6,1
4668618406,rejoice666,3930839,위즈웰 그라인더 앤 드립커피 메이커 원두 자동그라인,286,0.0,285850,99947.6,1
4193202955,rejoice794,LCE_SX_L2934664_00,에듀쉐이프 소프트 빅블럭 26P (806026)이미,638,51503.1,285493,44748.1,1
4365551248,rejoice987,WC7E1B0,유한락스(레귤러 식품용 15K) 세제 주방세제 락스,0,0,279633,0,0
3868597497,dlwodbs666,WA0EE4E,알루미늄 은박 쿠킹 호일 33CM X 30HO 10,440,0.0,278987,63406.1,1
4365545257,rejoice666,WA0EE4E,신광 알루미늄 은박 쿠킹 호일 33CM X 30HO,0,0,278987,0,0
4146321637,rejoice234,LCE_SX_L6554700_00,안전장비 미니사이즈 신호봉 다기능 신호봉 안전봉/견,1287,25058.3,277279,21544.6,2
3377119975,rejoice222,WA4D4B1,필립스 9352 풀스텐 메탈 바디 무선 전기 주전자,1144,0.0,277264,24236.4,3
3877454816,dlwodbs666,WA4D4B1,필립스9352 풀스텐 메탈바디 무선 전기주전자 1.,2772,5430.4,277264,10002.3,5
4164979347,rejoice999,WA4D4B1,필립스9352 풀스텐 메탈바디 무선 전기주전자 1.,1628,0.0,277264,17031.0,3
4357152279,dlwodb888,WA4D4B1,필립스9352 풀스텐 메탈바디 무선 전기주전자 1.,913,0.0,277264,30368.5,2
4365564028,dlwodbs666,WA4D4B1,9352 풀스텐 메탈바디 무선 전기주전자 1.7L ,319,0.0,277264,86916.6,1
4369806470,dlwodbs222,WA4D4B1,필립스9352 풀스텐 메탈바디 무선 전기주전자 1.,440,0.0,277264,63014.5,1
4369938540,rejoice567,WA4D4B1,필립스9352 풀스텐 메탈바디 무선 전기주전자 1.,440,0.0,277264,63014.5,1
4376382285,dlwodb888,WA4D4B1,필립스9352 풀스텐 메탈바디 무선 전기주전자 전기,451,0.0,277264,61477.6,1
4612434777,rejoice999,WE9F2EA,북트롤리 북카트 이동식 5단 책꽂이,0,0,274423,0,0
4059351341,rejoice999,W19C23D,KING 도어체크NSK 630 문속도조절 문닫힘조절,1408,22152.0,274350,19485.1,2
4245233156,rejoice987,W19C23D,KING 도어체크NSK 630 문속도조절 문닫힘조절,0,0,274350,0,0
4142476513,rejoice567,WC7244E,JSP-20M 스피콘+스피콘 스피커 케이블 20M,473,0.0,271240,57344.6,1
3868205875,rejoice666,WB93CD8,화장실세정제 화청 1리터 12개입 소변기탈취제,0,0,264071,0,0
4059877210,tmxkqlwus,WB93CD8,화장실세정제 화청 1리터 12개입 소변기탈취제,2607,4043.7,264071,10129.3,3
4164966433,rejoice999,WB93CD8,화장실세정제 화청 1리터 12개입 소변기탈취제,0,0,264071,0,0
4245234281,rejoice987,WB93CD8,화장실세정제 화청 1리터 12개입 소변기탈취제,880,21688.6,264071,30008.1,1
3471264392,rejoice567,W9352D7,발골칼 뼈칼 정육칼 육류칼 가공 칼 중간날 15cm,0,0,256512,0,0
4376751727,dlwoddbs55,LCE_MX_L3184206,(WIZ0008) 위즈독서대 미니멈독서대 30M1 ,1474,20059.7,255244,17316.4,1
4612445064,rejoice987,WB165BF,웰우드 마리 벽걸이 전신거울 400 x 1500,319,0.0,248492,77897.2,1
4612397877,rejoice666,WCB46BC,남성 긴팔 와플 피케 카라 티셔츠 기능성 골프상의,99,0.0,248376,250884.8,1
4376351107,rejoice444,W8B9037,러블리 진주 공주 리본 어린이 미니 토트백 핸드백,704,0.0,247106,35100.3,2
4445314975,dlwodb000,WFJARVJ,미카포트 MF94854 엔지니어링 전동 기차 세트/,968,0.0,244780,25287.2,2
4334372324,rejoice794,LCE_SX_L1591036_00,닥터그린 뿌리는 손세정제 500ml 에탄올70 20,0,0,243921,0,0
4438180802,dlwodbs444,LCE_SX_L1591036_00,닥터그린 뿌리는 손세정제 500ml 에탄올70 20,0,0,243921,0,0
3841618002,rejoice567,WC6D836,와이파이 디지털액자 핸드폰영상 무선전송 터치스크린 ,880,29777.3,241856,27483.6,2
4376360832,dlwodb888,WB9E43C,자동혈압계 연성 커프 중형 메디텍 커프 타사 호환,1276,0.0,240764,18868.7,7
3695665121,rejoice678,W864DE4,락스 2리터 6통 유연락스 손잡이 막락스 업소 청소,2101,3584.0,239960,11421.2,2
4365518760,rejoice666,W864DE4,락스 2리터 6통 유연락스 손잡이 막락스 업소 청소,0,0,239960,0,0
4376353827,rejoice444,W864DE4,락스 2리터 6통 유연락스 손잡이 막락스 업소 청소,0,0,239960,0,0
4613175600,rejoice666,W864DE4,락스 2리터 6통 유연락스 손잡이 막락스 업소 청소,561,8909.1,239960,42773.6,1
4620543505,rejoice222,W864DE4,락스 2리터 6통 유연락스 손잡이 막락스 업소 청소,561,0.0,239960,42773.6,1
4612444506,rejoice987,WF2CBB5,마미손 명진 라텍스 니트릴 장갑 100매 소 중 대,1100,10400.0,236840,21530.9,2
4620560155,rejoice222,WF2CBB5,마미손 명진 라텍스 니트릴 장갑 100매 소 중 대,605,24760.3,236840,39147.1,1
4171742752,rejoice234,LCE_SX_L4666459_00,한얼 청소카트 이동식 커버형 쓰레기 수거용 업소용/,638,0.0,234746,36794.0,1
4060037833,tmxkqlwus,WC5A108,키친아트23HL 코코 전기오븐 23L 대용량 그릴오,869,0.0,233550,26875.7,2
4365541651,rejoice666,WC5A108,23HL 전기오븐 23L 대용량 그릴오븐기 오븐 전,1771,0.0,233550,13187.5,4
4612445614,rejoice987,WC5A108,키친아트23HL 코코 전기오븐 23L 대용량 그릴오,946,0.0,233550,24688.2,3
4620544337,dlwodb888,WC5A108,키친아트23HL 코코 전기오븐 23L 대용량 그릴오,1980,6624.7,233550,11795.5,4
4171655107,rejoice234,LCE_MX_L6633506_00,크리넥스 냅킨 스탠다드 250매/미용/티슈/곽티슈/,2266,11199.0,232611,10265.3,3
4376287760,dlwoddbs55,LCE_SX_L1374255_06,(A타입-15.6인치 | 블랙) 라이트 노트북 가방,2695,0.0,231653,8595.7,5
