상품번호,계정,판매자코드,상품명,광고비,광고전환ROAS%,실매출,실ROAS%,클릭
4164332724,rejoice999,W099CF7,56722 크리넥스 럭셔리 폼 솝 무향 1000ml,0,0,158836,0,0
4357142876,dlwodb888,W099CF7,56722 크리넥스 럭셔리 폼 솝(무향) 1000m,0,0,158836,0,0
4055882759,dlwodb111,WB4300E,하기스 내츄럴케어 플러스 물티슈 캡형 64매x6입,1045,10327.3,158650,15181.8,2
4348016817,dlwodbs666,WB4300E,하기스 내츄럴케어 플러스 물티슈 캡형 64매x6입 ,1155,0.0,158650,13735.9,2
4365521146,rejoice222,WB4300E,하기스 내츄럴케어 플러스 물티슈 캡형 64매x6입 ,517,0.0,158650,30686.7,1
4376365926,dlwodb888,WB4300E,하기스 내츄럴케어 플러스 물티슈 캡형 64매x6입,605,0.0,158650,26223.1,1
3662761936,dlwodb111,W458497,프리미엄 곤충젤리 100개 곤충전용. 곤충 젤리 사,176,0.0,157722,89614.8,1
4164260076,rejoice999,W458497,프리미엄 곤충젤리 100개 곤충전용.,0,0,157722,0,0
4357145132,dlwodb888,W458497,프리미엄 곤충젤리 100개 곤충전용.,649,0.0,157722,24302.3,1
4620550610,rejoice222,W458497,프리미엄 곤충젤리 100개 곤충전용.,649,4191.1,157722,24302.3,2
4626137692,rejoice222,W458497,프리미엄 곤충젤리 100개 곤충전용. 사슴벌레 장수,1320,0.0,157722,11948.6,2
4384913605,dlwodb888,WE3E19F,후룻 바이 더 풋 버라이어티팩 1.02kg,341,52046.9,157607,46219.1,1
4197085755,rejoice794,LCE_SX_L1839329_00,티피링크 TP-LINK Archer C64 듀얼 밴,0,0,156926,0,0
4496409346,dlwodb000,LCE_SX_L1839329_00,티피링크 TP-LINK Archer C64 듀얼 밴,330,0.0,156926,47553.3,1
4058763342,rejoice444,WE23CE9,세면대 배관 수전 스패너4종세트 멀티 만능 렌치 몽,2222,0.0,155524,6999.3,4
4256905271,dlwodbs666,WE23CE9,세면대 배관 수전 스패너4종세트 멀티 만능 렌치 몽,440,0.0,155524,35346.4,1
4365567548,dlwodb111,WE23CE9,세면대 배관 수전 스패너4종세트 멀티 만능 렌치 몽,550,0.0,155524,28277.1,1
4369651788,rejoice222,WE23CE9,세면대 배관 수전 스패너4종세트 멀티 만능 렌치 몽,1870,0.0,155524,8316.8,3
4376335163,dlwodb888,WE23CE9,세면대 배관 수전 스패너4종세트 멀티 만능 렌치 몽,649,0.0,155524,23963.6,1
4164278085,rejoice999,W0E5365,자석다트게임 대 디자인랜덤 마그네틱 스포츠게임,0,0,155160,0,0
4253226817,rejoice567,W0E5365,자석다트게임/대/디자인랜덤/마그네틱 스포츠게임,0,0,155160,0,0
4357143033,dlwodb888,W0E5365,자석다트게임/대/디자인랜덤/마그네틱 스포츠게임,0,0,155160,0,0
4376456066,dlwoddbs55,LCE_MX_L3120798_00,크라운 땅콩카라멜 120gx10개입/어르신간식/캬라,0,0,154656,0,0
4172002453,rejoice234,LCE_SX_L2510764_00,크리넥스 데코소프트 두루마리 화장지 30m 72롤 ,924,0.0,153890,16654.8,2
4632944473,dlwoddbs55,LCE_SX_L7794643_00,Coms 나비 NV164-VCC1V 차량용 무선 청,660,0.0,153873,23314.1,1
3868734543,dlwodbs666,W3D98A4,베이블레이드 버스트 초제트 블러디롱기누스 팽이 장난,495,35646.5,153010,30911.1,1
4121928537,dlwodbs222,W3D98A4,베이블레이드 버스트 초제트 블러디롱기누스,0,0,153010,0,0
4365519487,rejoice567,W3D98A4,베이블레이드 버스트 초제트 블러디롱기누스 팽이 장난,275,0.0,153010,55640.0,1
4365528853,rejoice567,WBB75CB,화재 감지기 탈부착기 교체봉 7.5m 교체 봉,539,0.0,151573,28121.2,1
4612445112,rejoice987,WBB75CB,화재 감지기 탈부착기 교체봉 7.5m,1353,12579.5,151573,11202.7,3
4620552270,rejoice222,WBB75CB,화재 감지기 탈부착기 교체봉 7.5m,649,0.0,151573,23354.9,2
4626131972,rejoice222,WBB75CB,화재 감지기 탈부착기 교체봉 7.5m 교체 감지기봉,572,0.0,151573,26498.8,1
4357154401,dlwodb888,WB72469,보쉬 충전 송풍기 GBL18V-120 (배터리X 충,0,0,151260,0,0
4367077549,rejoice222,WB72469,보쉬 충전 송풍기 GBL18V-120 (배터리X 충,0,0,151260,0,0
2711809639,rejoice666,W8FF52F,SELPHY CP 1300 캐논 검정+ 칼라 잉크 ,913,17789.7,151102,16550.1,1
4365561288,dlwodbs222,WF1E259,극세사 담요 특대형 200x230cm/밍크담요 무릎,0,0,151032,0,0
4376332499,dlwodb888,WF1E259,극세사 담요 특대형 200x230cm/밍크담요 무릎,1210,14052.9,151032,12482.0,2
4365559988,rejoice987,WAB0838,뚜러펑 2L 배수구청소 (한박스) 버블윅 깨끗 청소,0,0,150761,0,0
4343732209,dlrmsgh012,LCE_SX_L0701396_00,일월 해든마루 카본매트 삼각포그니 워셔블 전기매트 ,495,32892.9,149446,30191.1,1
4315856401,rejoice911,LCE_SX_L5903145_00,칼집비엔나(하림 냉장 1K) X10/소시지/구정/선,1958,0.0,149157,7617.8,6
4596205584,rejoice666,W8FF525,캐논 정품 SELPHY CP1200 잉크+인화지 1,0,0,148145,0,0
4056124525,dlwodb111,WAD4C32,유한킴벌리 크리넥스 디럭스 미니 카카오프렌즈,253,62924.9,147972,58487.0,1
3868237870,rejoice666,W861F4D,한일전기 EKS-300SAP 셔터그릴형 볼베어링 환,0,0,147408,0,0
4164975869,rejoice999,W861F4D,한일전기 EKS-300SAP 셔터그릴형 볼베어링 환,506,0.0,147408,29132.0,1
4376353802,rejoice444,W861F4D,한일전기 EKS-300SAP 셔터그릴형 볼베어링 환,0,0,147408,0,0
2936781800,rejoice222,WA4D4A1,필립스 9305 스테인 레스 전기 주전자 포트 1.,440,0.0,147243,33464.3,1
4164979410,rejoice999,WA4D4A1,필립스9305 스테인레스 전기주전자 전기포트 1.5,1056,0.0,147243,13943.5,2
4357152181,dlwodb888,WA4D4A1,필립스9305 스테인레스 전기주전자 전기포트 1.5,0,0,147243,0,0
4365564267,dlwodbs666,WA4D4A1,9305 스테인레스 전기주전자 전기포트 1.5L 전,495,0.0,147243,29746.1,1
4369806512,dlwodbs222,WA4D4A1,필립스9305 스테인레스 전기주전자 전기포트 1.5,495,0.0,147243,29746.1,1
4369938619,rejoice567,WA4D4A1,필립스9305 스테인레스 전기주전자 전기포트 1.5,0,0,147243,0,0
4376381814,dlwodb888,WA4D4A1,필립스9305 스테인레스 전기주전자 전기포트 1.5,539,0.0,147243,27317.8,1
4221141763,tmxkql111,LCE_SX_L2796902_01,(골드트리 수목용 수간주사 활력액 500ml)골드트,429,0.0,147138,34297.9,1
4691621051,dlwodbs333,LCE_MX_L0013508_01,(치즈455g 1개+오리지널525g 1개)CJ제일제,990,0.0,146700,14818.2,1
3512939798,rejoice678,WC93039,디펜드 A플러스 일자형 30매 6P 시니어 속기저귀,671,0.0,146660,21856.9,2
4060655126,dlwodb777,WC93039,디펜드 A플러스 일자형 30매 6P 시니어 속기저귀,418,0.0,146660,35086.1,2
4626131389,rejoice222,WC93039,디펜드 A플러스 일자형 30매 6P 시니어 속기저귀,1419,0.0,146660,10335.4,5
4626495696,rejoice222,WC93039,디펜드 A플러스 일자형 30매 6P 시니어 속기저귀,847,18734.4,146660,17315.2,3
4343742665,dlwodb000,LCE_SX_L9294523_00,ES 파이프 세면수전 수도꼭지/세면대/욕실/샤워/연,495,33608.1,145872,29469.1,1
4298975241,dlwodb000,LCE_SX_L8109627_00,옛날 자른미역 50G 30개/해조류/요리용미역/유기,935,17573.3,145852,15599.1,2
3692355433,rejoice567,WADE092,변성실리콘 외부방수 MS2000 300ml녹색1박스,0,0,144487,0,0
3695484149,rejoice678,WADE092,변성실리콘 외부방수 MS2000 300ml녹색1박스,0,0,144487,0,0
4059532106,tmxkqlwus,WADE092,변성실리콘 외부방수 MS2000 300ml녹색1박스,0,0,144487,0,0
4165087362,rejoice999,WADE092,변성실리콘 외부방수 MS2000 300ml녹색1박스,1815,8935.0,144487,7960.7,2
4376372009,dlwodb888,WADE092,오성 변성실리콘 외부방수 MS2000 300ml녹색,220,0.0,144487,65675.9,1
4626133246,rejoice222,WADE092,오성 변성실리콘 외부방수 MS2000 300ml녹색,1320,0.0,144487,10946.0,2
4175727696,rejoice321,LCE_SX_L2413852_00,백설 찹쌀호떡믹스 400g/감자전분/전분/베이킹재료,660,0.0,143890,21801.5,1
4361611099,tmxkql111,LCE_SX_L2413852_00,백설 찹쌀호떡믹스 400g/아이/간식/제빵재료/베이,2189,0.0,143890,6573.3,5
4496475767,dlwodb000,LCE_SX_L2413852_00,백설 찹쌀호떡믹스 400g,990,0.0,143890,14534.3,2
4365510186,rejoice666,WABDF36,에그톡 8p컬러 물감놀이(프리티) 크레파스 물감 그,495,35969.7,143882,29067.1,1
4376328605,dlwoddbs55,LCE_MX_L7196562_00,극세사 이지텍스 다용도33X68cmx5장.캉가루/세,0,0,143837,0,0
4376902773,dlwoddbs55,LCE_MX_L7196562_00,극세사 이지텍스 다용도33X68cmx5장.캉가루/청,2882,0.0,143837,4990.9,3
3662836927,dlwodb111,W6CE175,클린앤매직앤젤 단백질얼룩제거 혈흔제거제 찌든때제거 ,308,0.0,143444,46572.7,1
3695388549,rejoice678,W6CE175,클린앤매직앤젤 단백질얼룩제거 혈흔제거제 찌든때제거 ,0,0,143444,0,0
4164267140,rejoice999,W6CE175,클린앤매직앤젤,0,0,143444,0,0
3512951537,rejoice678,W0954F9,종이타올 47202 크리넥스 프리미엄 핸드타올 F1,0,0,142880,0,0
4324888005,rejoice911,LCE_SX_L5866377_00,3M 포스트잇 슈퍼스티키 미팅 노트 6445-SSP,1045,0.0,142732,13658.6,1
3695546749,rejoice678,W973BEF,스텐 양식기 양식 포크 소 어린이집 아동 어린이 1,0,0,142547,0,0
4365553802,rejoice666,W973BEF,스텐 양식기 양식 포크 소 어린이집 아동 어린이 1,0,0,142547,0,0
4376341820,rejoice444,W973BEF,스텐 양식기 양식 포크 소 어린이집 아동 어린이 1,0,0,142547,0,0
4361187549,rejoice794,LCE_MX_L7944861_00,장유붓 세트/캘리그라피/동양화/한문/수묵화/겸호필/,1991,8291.3,141969,7130.5,3
4376369504,dlwodb888,WB0AEA3,유봇 가정용 스마트 로봇 다용도 진공 청소기 화이트,2310,0.0,141880,6142.0,7
4458422981,dlwoddbs55,LCE_SX_L3649629_00,고급형 8m 사다리 스텝레더 순발력 스피드 훈련/경,550,29378.2,141435,25715.5,1
4365516758,dlwodb111,WDA905E,아남330 카셋트 CD 어 블루투스 MP3 라디오 ,1485,0.0,141389,9521.1,3
4376337232,dlwodb888,WDA905E,아남330 카셋트 CD 플레이어 블루투스 MP3 라,594,0.0,141389,23802.9,1
4626131117,rejoice222,WDA905E,아남330 카셋트 CD 플레이어 블루투스 MP3 라,616,0.0,141389,22952.8,1
4060205259,rejoice666,W6FCE6B,란치에 인덕션겸용 양수 편수 전골 냄비 3종 세트,2508,6317.8,141250,5632.0,4
4671151659,rejoice666,3923599,센트룸 실버 포 맨 112정 실버 맨 112정 (5,2552,2230.8,141209,5533.3,9
4060175161,rejoice666,W553062,노루지 전지 500매 문구 미술 제도용지류,638,0.0,141018,22103.1,1
4405513110,rejoice678,WD59B00,캐논 셀피 CP1500 포토프린터 CP시리즈 전용케,0,0,140928,0,0
4060619894,rejoice678,WBC0662,건식 LED 콘램프 35W 주광색 E39 고와트 대,0,0,140915,0,0
4144693048,dlwodbs666,WBC0662,건식 LED 콘램프 35W 주광색 E39 고와트 대,495,32141.4,140915,28467.7,1
4713983293,rejoice987,WB91E27,메디안 치석 케어 미백 화이트 치약 120g 3개입,2112,7322.4,140638,6659.0,4
4496229547,dlwodb777,LCE_MX_L8446809_00,VEN 멀티 락스퐁 18.75L/바닥청소/욕실/화장,1760,9409.1,140368,7975.5,2
4615128164,dlwodb999,LCE_SX_L8073040,홈스타 락스와 세제 500ml 3X 폼스프레이/세척,154,102402.6,140350,91136.4,1
4059547456,rejoice987,WC6049D,쪼꼬미친구들 보석십자수 키링 ver2(4개),0,0,140006,0,0
4365552586,rejoice999,WC6049D,쪼친구들 보석십자수 ver2(4개) 비즈공예 만들기,198,0.0,140006,70710.1,1
4183012486,dlrmsgh012,LCE_MX_L6493613_00,f04 탑브라이트 러닝박스 도형실꿰기/소근육발달/구,2321,0.0,139629,6015.9,3
4376791650,dlwoddbs55,LCE_SX_L7908608_00,(블루래빗) 말하는부엉이영어 카드/낱말/교육/교구/,0,0,139441,0,0
4386091885,tmxkql111,LCE_SX_L7908608_00,(블루래빗) 말하는부엉이영어 카드/한글/공부/그림/,0,0,139441,0,0
4525942554,dlwodb888,WEBE235,여성 여름 반팔 라운드 티셔츠 U넥 기본 무지 슬림,396,24929.3,139294,35175.3,4
4060555608,dlwodb777,WC53FE1,크리넥스 울트라클린 3겹화장지 30롤,0,0,139230,0,0
4165016256,rejoice999,WC53FE1,크리넥스 울트라클린 3겹화장지 30롤,462,0.0,139230,30136.4,1
4365554212,rejoice666,WC53FE1,크리넥스 울트라클린 3겹화장지 30롤 화장지 휴지 ,1881,0.0,139230,7401.9,3
4376349693,dlwodb888,WC53FE1,크리넥스 울트라클린 3겹화장지 30롤,990,0.0,139230,14063.6,2
4620550371,rejoice222,WC53FE1,크리넥스 두루마리휴지 울트라클린 화장지 3겹 30롤,825,9263.0,139230,16876.4,3
4384926391,dlwodb888,WFGB0VI,강아지 인형 파우치 필통 (5개),660,23672.7,139028,21064.8,1
3804097787,rejoice222,W728167,청화백자 당초 개완 개합 다기세트 다도 다기세트 중,638,0.0,138763,21749.7,1
3512748679,rejoice678,W937B97,HDMI UTP 리피터 송수신기 영상 음성 신호 거,1265,0.0,137697,10885.1,2
4365530890,rejoice567,WC019F3,효연 자양 진 스킨케어 2종 세트 -O 화장품 기초,2178,0.0,137551,6315.5,6
3841788807,rejoice567,W0DA0F7,스테인레스 케이크 베이킹 돌림판 스텐돌림판 케익돌림,0,0,137332,0,0
4365507500,dlwodb888,W0DA0F7,스테인레스 케이크 베이킹 돌림판 스텐돌림판 케익돌림,638,0.0,137332,21525.4,1
4059361066,rejoice999,WCBE9D9,B1 펜톡쿨 저온용 필라멘트 5M 12색,550,0.0,137078,24923.3,1
4376343904,dlwodb888,WCBE9D9,B1 펜톡쿨 저온용 필라멘트 5M 12색,198,0.0,137078,69231.3,1
4405495466,rejoice666,WA8CF7F,스마토 공구세트 SM-TS139(139PCS),1793,8547.1,136727,7625.6,4
4319456015,rejoice911,LCE_SX_L8191226_00,(블루택) 블루 45g x 3개 고무틈새메꾸미 보수,0,0,136580,0,0
4435260133,dlwodb999,LCE_SX_L8191226_00,(블루택) 블루 45g x 3개 고무틈새메꾸미 보수,1177,13175.0,136580,11604.1,2
3869141003,dlwodbs666,WA1BD6B,파종기 씨앗이식 모종심기 비료 주입기 한손 양손 파,1584,0.0,136330,8606.7,3
4365578652,dlwodbs666,WA1BD6B,파종기 씨앗이식 모종심기 비료 주입기 한손 양손 모,440,0.0,136330,30984.1,1
4376384365,dlwodb888,WA1BD6B,파종기 씨앗이식 모종심기 비료 주입기 한손 양손,2618,0.0,136330,5207.4,5
4612446264,rejoice987,WA1BD6B,파종기 씨앗이식 모종심기 비료 주입기 한손 양손,2563,0.0,136330,5319.2,4
4438042881,rejoice321,LCE_SX_L7667149_00,국산 식도보다 강한 스텐낫 면도낫/농업/갈고리/기구,539,4469.4,136226,25273.8,1
4299061653,dlwodb000,LCE_MX_L8714299_00,오토스-혁신적인 구조설계 안전보안경 B-810ASF,2101,7484.1,136168,6481.1,2
4369120870,dlwodb111,WE31C7A,꾼스 귀여운 인테리어 책고정 북엔드 책지지대 책꽂이,902,0.0,136164,15095.8,2
3745879348,dlwodbs666,W96C576,아이에이치 티타늄 5중코팅 인덕션 후라이팬 32 궁,1419,0.0,135740,9565.9,3
4060362202,dlwodb777,W96C576,아이에이치 티타늄 5중코팅 인덕션 후라이팬 32,825,19110.3,135740,16453.3,2
4306776189,dlwodbs222,W96C576,아이에이치 티타늄 5중코팅 인덕션 후라이팬 32,0,0,135740,0,0
4328253741,rejoice987,W96C576,아이에이치 티타늄 5중코팅 인덕션 후라이팬 32 궁,0,0,135740,0,0
4144760350,rejoice678,W4B4D92,스파이더맨 에버그린 코스튬 할로윈 파티복 코스프레,1463,0.0,135692,9274.9,2
4376659645,dlwoddbs55,LCE_MX_L1082467,통통마루 컬러 EVA 만능 실내화/단색실내화/학생실,1001,0.0,135576,13544.1,1
2786152076,rejoice666,W90A9B9,영진 안전대 추락 방지 안전벨트 산업 안전그네 고리,2519,6579.6,135078,5362.4,4
4376331779,dlwodb888,WF6AB11,타야쓰 담라 어쏘티드 캔디 2kg 대용량사탕 학교,1254,2269.5,133990,10685.0,2
4612398219,rejoice666,WF6AB11,타야쓰 담라 어쏘티드 캔디 2kg 대용량사탕 학교,1771,2565.8,133990,7565.8,3
4171746156,rejoice234,LCE_SX_L3240164,라지볼용 네오 파워카본44 탁구용품 탁구라켓/입문용,495,0.0,133351,26939.6,1
4376904761,dlwoddbs55,LCE_SX_L3422216,(국내생산) 베이직 재활용 분리수거함 팝업도어 45,0,0,132615,0,0
4201950664,rejoice794,LCE_SX_L1898179_00,시장젤리 오렌지 젤리 2.5kg 개별포장 대용량/까,517,28943.9,131506,25436.4,1
3804214228,rejoice666,WD61E5E,아이코닉스 크롱 뿡뿡 응가놀이 092042 감각발달,231,0.0,131500,56926.4,1
4165108165,rejoice999,WD61E5E,아이코닉스 크롱 뿡뿡 응가놀이 092042,0,0,131500,0,0
4626131154,rejoice222,WD61E5E,아이코닉스 크롱 뿡뿡 응가놀이 092042 감각발달,1925,7520.0,131500,6831.2,4
4466634160,dlwoddbs55,LCE_SX_L9695379_04,(32인치(720x420)) BozaBoza Cli,0,0,131478,0,0
4145032056,dlwodb111,W94794F,퀸마루 노터치 스프레이 밀대 물걸레청소기,1441,10187.4,130816,9078.1,3
4376344097,rejoice444,W94794F,퀸마루 노터치 스프레이 밀대 물걸레청소기,1661,0.0,130816,7875.7,4
4060046440,dlwodb777,W74E6B5,옥시크린 액체형 1.4L 세탁 액상 빨래 세제,726,21090.9,130216,17936.1,2
4496089386,dlwodb777,LCE_SX_L6377429_00,칫솔 꽂이 케이스 수납함 거치대 면도기 치약 사각형,1023,14146.6,129544,12663.1,2
4365532259,dlwodb111,WA016A8,PE로프 8mm 안전 산업용 안전망 그물망 녹색 주,638,0.0,129536,20303.4,1
4376385621,dlwodb888,WA016A8,PE로프 8mm 안전 산업용 안전망 그물망 녹색 주,319,0.0,129536,40606.9,1
4494688557,rejoice567,W6A7D47,다모아연필세트(100자루세트),0,0,129470,0,0
3690143327,rejoice666,WA0295A,슈퍼액트 분말세제 일반드럼겸용 세제 10kg 2개입,1155,0.0,129377,11201.5,3
3692452411,rejoice567,WA0295A,슈퍼액트 분말세제 일반드럼겸용 세제 10kg 2개입,0,0,129377,0,0
3695553757,rejoice678,WA0295A,슈퍼액트 분말세제 일반드럼겸용 세제 10kg 2개입,0,0,129377,0,0
4365547759,rejoice999,WF66B0F,철제 타공판 페그보드 화이트(대)_BD803_037,1804,0.0,128738,7136.3,3
4376331816,dlwodb888,WF66B0F,철제 타공판 페그보드 화이트(대)_BD803_037,1298,0.0,128738,9918.2,2
4059519901,tmxkqlwus,WB863F9,코로숨밴드 120매 입벌림방지 테이프,451,0.0,128295,28446.8,1
4376362923,dlwodb888,WB863F9,코로숨밴드 120매 입벌림방지 테이프,385,0.0,128295,33323.4,1
4626132449,rejoice222,WB863F9,코로숨밴드 120매 입벌림방지 테이프 구강호흡 목건,440,6859.1,128295,29158.0,1
4626498148,rejoice222,WB863F9,코로숨밴드 120매 입벌림방지 테이프,165,0.0,128295,77754.5,1
4713993597,rejoice794,WD4F657,뮤패드 K10 플러스 범용 회전 케이스 포유디지탈 ,99,0.0,128143,129437.4,1
3841724314,rejoice567,WAE30C6,악셀파스 방수몰탈 5kg 셀프방수 바르는 방수시멘트,0,0,127933,0,0
4058639448,rejoice444,WAE30C6,악셀파스 방수몰탈 5kg 셀프방수 바르는 방수시멘트,495,0.0,127933,25845.1,1
4059535310,tmxkqlwus,WAE30C6,악셀파스 방수몰탈 5kg 셀프방수 바르는 방수시멘트,539,0.0,127933,23735.3,1
4365520183,rejoice666,WAE30C6,악셀파스 방수몰탈 5kg 셀프방수 바르는 방수시멘트,0,0,127933,0,0
4376371208,dlwodb888,WAE30C6,악셀파스 방수몰탈 5kg 셀프방수 바르는 방수시멘트,451,0.0,127933,28366.5,1
4671041751,rejoice666,3903723,크리넥스 종이보다 가벼운 에어 마스크 대형 초경량,660,0.0,127884,19376.4,2
3866748899,dlwodb777,W8B467C,O형고무 샤시 고무패킹 방충망교체 모기장설치 부자재,660,0.0,127862,19373.0,1
3868994121,dlwodbs666,W8B467C,O형고무 샤시 고무패킹 방충망교체 모기장설치 부자재,1903,3424.1,127862,6719.0,3
3877339656,dlwodbs666,W8B467C,O형고무 샤시 고무패킹 방충망교체 모기장설치 부자재,539,0.0,127862,23722.1,1
4376351352,rejoice444,W8B467C,O형고무 샤시 고무패킹 방충망교체 모기장설치 부자재,1089,0.0,127862,11741.2,2
4612445328,rejoice987,W8B467C,O형고무 샤시 고무패킹 방충망교체 모기장설치 부자재,1210,0.0,127862,10567.1,2
4620544269,dlwodb888,W8B467C,O형고무 샤시 고무패킹 방충망교체 모기장설치 부자재,2288,0.0,127862,5588.4,4
4402772154,rejoice999,WFFKOAS,색소폰 침수건 3종세트 내부청소 기타 피아노 악기,0,0,126110,0,0
4612405463,dlwodb111,WFFKOAS,색소폰 침수건 3종세트 내부청소 기타 피아노 악기,495,0.0,126110,25476.8,1
4620547628,rejoice222,WFFKOAS,색소폰 침수건 3종세트 내부청소 기타 피아노 악기,781,0.0,126110,16147.2,2
4463454362,rejoice666,W6DB967,USB 포트 먼지마개 DUST 커버 실리콘 100개,1606,0.0,125840,7835.6,3
4376353526,rejoice444,W865E39,한일전기 욕실용 천장용환풍기 EK-160NST,2926,4802.5,125552,4290.9,5
4060200066,rejoice666,W5C7177,방화문 방문 현관문 철문 도어락 현관정 원형 손잡이,660,0.0,125365,18994.7,1
4599832044,rejoice567,WACFED9,크레토스 국산 프라즈마 팁 전극세트 P-80(1.5,0,0,125046,0,0
4612434414,rejoice999,W1ACB26,장죽수세미 파란수세미 직사각수세미 10P,484,0.0,124990,25824.4,1
4620554057,rejoice222,W1ACB26,장죽수세미 파란수세미 직사각수세미 10P,1320,0.0,124990,9468.9,2
4165159851,rejoice999,W7ED72C,불스원 스프레이 체인 자동차 타이어 스노우 체인,946,0.0,124976,13211.0,2
4256903845,dlwodbs666,W7ED72C,불스원 스프레이 체인 자동차 타이어 스노우 체인,385,0.0,124976,32461.3,1
4376356273,rejoice444,W7ED72C,불스원 스프레이 체인 자동차 타이어 스노우 체인,880,9480.7,124976,14201.8,2
4599811848,rejoice987,WAD50F2,레인보우 캐슬 파티 공주의 성 블럭 조립 15,2090,6724.4,124369,5950.7,4
