상품번호,계정,판매자코드,상품명,광고비,광고전환ROAS%,실매출,실ROAS%,클릭
4324896098,rejoice911,LCE_SX_L1791279_13,(옐로우 | 150cm (원형))마카롱 투톤 믹스 ,858,0.0,124165,14471.4,2
4338870792,dlwodbs222,WC82D27,커피 저울 CS-5010 화이트 0.1g~1kg 카,1529,4576.8,123134,8053.2,3
4402782263,tmxkqlwus,WD44AD2,스마트파닉스 1~5 SB / WB 3rd (3에디션,1122,12541.0,123003,10962.8,3
4405493071,rejoice666,WD44AD2,스마트파닉스 1~5 SB / WB 3rd (3에디션,319,0.0,123003,38558.9,1
4405499268,rejoice222,W8536B9,여아 뉴 백설공주3 드레스,2453,0.0,122880,5009.4,3
4058879699,rejoice444,WA073BB,드릴머신 밀링바이스 탁상드릴 공구 작업대 이동대,539,25328.4,122172,22666.4,1
4626134186,rejoice222,WA073BB,드릴머신 밀링바이스 탁상드릴 공구 작업대 이동대 이,121,0.0,122172,100968.6,1
4376343646,rejoice444,W950B06,백제 우리쌀 즉석 떡국 163g X 16ea,2112,0.0,121912,5772.3,7
4626503422,rejoice222,W950B06,백제 우리쌀 즉석 떡국 163g X 16ea,242,0.0,121912,50376.9,1
3692763362,rejoice567,WAC8534,건조 가려운 피부 보습 진정효과 저자극 아토 로션 ,1089,0.0,121848,11189.0,3
3695772650,rejoice678,WAC8534,건조 가려운 피부 보습 진정효과 저자극 아토 로션 ,990,6008.1,121848,12307.9,2
4165213296,rejoice999,WAC8534,건조 가려운 피부 보습 진정효과 저자극 아토 로션,968,0.0,121848,12587.6,2
4365554331,tmxkqlwus,WAC8534,건조 가려운 피부 보습 진정효과 저자극 아토 로션 ,1056,6890.2,121848,11538.6,3
4060687851,dlwodb777,WBF030A,멸균 긴면봉 소독 개별포장 15cm 병원용 의료 1,693,0.0,121840,17581.5,2
4348007177,rejoice987,WBF030A,긴면봉 개별포장 15cm 병원용 의료 100개 면봉,385,0.0,121840,31646.8,1
4376355575,dlwodb888,WBF030A,멸균 긴면봉 소독 개별포장 15cm 병원용 의료 1,957,0.0,121840,12731.5,2
3745546806,dlwodbs666,W3B2A59,한식 도자기 그릇 고백자 2인 식기세트 11p 식당,1639,0.0,121547,7415.9,3
4058643151,rejoice567,W3B2A59,한식 도자기 그릇 고백자 2인 식기세트 11p,0,0,121547,0,0
4481158425,rejoice321,LCE_SX_L6274462_00,책상 서랍장 잠금장치 키뭉치 정면/포인트철물/GEM,1694,8270.4,121480,7171.2,3
4372977479,dlrmsgh012,LCE_SX_L6074106,더허브스토리 마사지솔트 500g 라벤더 페퍼민트 로,2079,6466.6,121330,5836.0,4
4340004729,dlwodbs444,LCE_SX_L5986528_00,3M 대형 클린컷 테이프 클리너 필름 리필 2롤/애,506,27302.4,120490,23812.3,1
4060101804,dlwodb111,WB9B4F8,CC308 불법촬영 탐지기 카메라 탐지,1100,11629.1,120137,10921.5,4
4365561624,dlwodbs222,WD116D3,그리너리 장모 잔디러그 150x200 대자리 카페트,1188,0.0,119771,10081.7,2
4599837082,dlwodb111,WD116D3,그리너리 장모 잔디러그 150x200,2893,0.0,119771,4140.0,6
4626131197,rejoice222,WD116D3,그리너리 장모 잔디러그 150x200 대자리 카페트,1155,0.0,119771,10369.8,3
4385874902,rejoice794,LCE_SX_L1483663_00,해피홈 파워캡슐 세제 트리플 로즈 32개입 겸용/세,847,15856.0,119425,14099.8,2
3558912783,rejoice222,WB226DD,키친아트2534 멀티 전기쿠커 전기찜기 3단분리세척,1562,8146.0,119188,7630.5,3
4142534051,rejoice567,WB226DD,키친아트2534 멀티 전기쿠커 전기찜기 3단분리세척,0,0,119188,0,0
4144552615,dlwodbs666,WB226DD,키친아트2534 멀티 전기쿠커 전기찜기 3단분리세척,1144,0.0,119188,10418.5,2
4165007966,rejoice999,WB226DD,키친아트2534 멀티 전기쿠커 전기찜기 3단분리세척,0,0,119188,0,0
3745629077,dlwodbs666,WAF1366,쿨샵 남성 화장품 헤라 옴므 에센스 안티 에이징스킨,1562,0.0,118866,7609.9,4
4055965662,dlwodb111,WAF1366,쿨샵 남성 화장품 헤라 옴므 에센스 안티 에이징스킨,1199,0.0,118866,9913.8,3
4060477375,dlwodbs222,WAF1366,쿨샵 남성 화장품 헤라 옴므 에센스 안티 에이징스킨,814,0.0,118866,14602.7,3
4165018180,rejoice999,WAF1366,쿨샵 남성 화장품 헤라 옴므 에센스 안티 에이징스킨,2541,0.0,118866,4677.9,6
4376369907,dlwodb888,WAF1366,쿨샵 남성 화장품 헤라 옴므 에센스 안티 에이징스킨,649,0.0,118866,18315.3,3
4599825508,rejoice567,WAF1366,쿨샵 남성 화장품 헤라 옴므 에센스 안티 에이징스킨,957,0.0,118866,12420.7,3
4620549360,dlwodb888,WAF1366,쿨샵 남성 화장품 헤라 옴므 에센스 안티 에이징스킨,649,0.0,118866,18315.3,3
4060102761,tmxkqlwus,WB1B2D6,하얀손 세이프핸즈 다용도 고무장갑 소 대 10입,550,11712.7,118688,21579.6,1
4365520409,rejoice222,WB1B2D6,하얀손 세이프핸즈 다용도 고무장갑 소 대 10입 주,0,0,118688,0,0
4365527083,rejoice666,WC68797,투톤 엠보 러그 크림 200x250 카페트 원형 홈,440,30072.7,118518,26935.9,1
4376348355,dlwodb888,WC68797,투톤 엠보 러그 크림 200x250,99,0.0,118518,119715.2,1
4626495963,rejoice222,WC68797,투톤 엠보 러그 크림 200x250,1012,0.0,118518,11711.3,3
4328278699,rejoice222,W9A0710,원형 극세사 방석 소파 쿠션 학생,1276,10395.0,118496,9286.5,2
4402786837,rejoice567,W390C86,민들레 쌀독 쌀항아리 쌀통 20kg,0,0,118405,0,0
4599811166,rejoice987,W390C86,민들레 쌀독 쌀항아리 쌀통 20kg,638,0.0,118405,18558.8,1
4405493344,rejoice666,WFFTKT6,아에르 1급 방진마스크 KA201V 10매입,2409,5382.3,118292,4910.4,6
4202190174,rejoice321,LCE_SX_L2659440_00,MSCT_(반바오) 펫샵 BO6112/키즈게임/어린,990,13547.5,118144,11933.7,2
4242551205,dlwodbs444,LCE_SX_L4816379_00,벌집무늬 반사 테이프 사선 25mm x 50M 황흑,330,40272.7,117803,35697.9,1
2936676467,rejoice222,WA5277B,수업용 대형 자석 기계식 타이머 공부 베이킹 다용도,660,0.0,117312,17774.5,1
3421327074,rejoice987,WA5277B,수업용 대형 자석 기계식 타이머 공부 베이킹 ,0,0,117312,0,0
4328262086,rejoice678,WA5277B,수업용 대형 자석 기계식 타이머 공부 베이킹 다용도,550,0.0,117312,21329.5,1
4369806385,dlwodbs222,WA5277B,수업용 대형 자석 기계식 타이머 공부 베이킹,0,0,117312,0,0
4369938452,rejoice567,WA5277B,수업용 대형 자석 기계식 타이머 공부 베이킹,0,0,117312,0,0
4612397910,rejoice666,WA5277B,수업용 대형 자석 기계식 타이머 공부 베이킹,1320,0.0,117312,8887.3,2
4713990383,rejoice794,WCC3660,매끄럽게 윤기를 부여해주는 립스틱 105 로맨틱핑크,99,0.0,117250,118434.3,1
4376560878,dlwoddbs55,LCE_SX_L1732857_00,뉴 뽀글뽀글 라벤더 배쓰밤 만들기(5개 세트)/입욕,2145,6037.3,116834,5446.8,5
4376388818,dlwodb888,W9D170E,(레드박스)구슬굴리기 마블런(150P) (612R2,836,15529.9,116352,13917.7,4
3841762845,rejoice567,WAC5E23,신신 스프레이 에어파스EX 220mlx10개 물파스,0,0,116316,0,0
4059447898,rejoice999,WAC5E23,신신 스프레이 에어파스EX 220mlx10개,2178,0.0,116316,5340.5,2
4059515942,tmxkqlwus,WAC5E23,신신 스프레이 에어파스EX 220mlx10개,1925,0.0,116316,6042.4,3
4060460380,dlwodbs222,WAC5E23,신신 스프레이 에어파스EX 220mlx10개,495,0.0,116316,23498.2,1
4245234252,rejoice987,WAC5E23,신신 스프레이 에어파스EX 220mlx10개,0,0,116316,0,0
4365544058,rejoice666,WAC5E23,신신 스프레이 에어파스EX 220mlx10개 물파스,0,0,116316,0,0
4164318697,rejoice999,W71DF28,고양이사료 뉴 캐츠랑 어덜트 8kg,1375,6220.4,115794,8421.4,3
4599819136,dlwodb111,W71DF28,고양이사료 뉴 캐츠랑 어덜트 8kg,990,5899.0,115794,11696.4,2
4365560379,dlwodb111,WC90273,SL-T2275DW 프린터적용 검정+칼라 4색 호환,495,0.0,115702,23374.1,1
4060042397,tmxkqlwus,W8D32D0,크루거3000 핸디형 겸용 스텐드 자동 반죽기,2233,5524.9,115666,5179.8,4
4165016679,rejoice999,W8D32D0,크루거3000 핸디형 겸용 스텐드 자동 반죽기,506,0.0,115666,22858.9,1
3692225718,rejoice567,WA38B4E,키폰용배터리 EM24070 24V 7AH 연 납 축,0,0,115418,0,0
3695387307,rejoice678,WA38B4E,키폰용배터리 EM24070 24V 7AH 연 납 축,0,0,115418,0,0
4626134082,rejoice222,WA38B4E,키폰용배터리 EM24070 (24V 7AH) 연(납,1276,0.0,115418,9045.3,2
4324413390,rejoice911,LCE_SX_L6178570_00,EFM 아이피타임 스위칭 허브(H7005A 후속모델,297,41969.7,115400,38855.2,1
2936321879,rejoice222,W89DAE6,신일 40D 무선 세라믹열판 파워스팀 다리미 스팀다,528,0.0,115041,21788.1,1
4365541323,rejoice666,W89DAE6,신일40D 무선 세라믹열판 파워스팀 다리미 스팀다리,1694,0.0,115041,6791.1,3
4166207442,rejoice999,WC64C8D,조립식 미니 철제 원형 사이드테이블 빈티지 거실협탁,649,0.0,114986,17717.4,1
4058915075,rejoice444,W8BD985,나사 피스 논프라피스 길이선택,451,0.0,114869,25469.8,1
4182583219,dlrmsgh012,LCE_SX_L6469845_02,(티오피 심플리 스무스 라떼 240mlx20펫x2박,99,0.0,114804,115963.6,1
2936662277,rejoice222,W10F592,에그톡 12 컬러 (피카소) 물감 놀이 크레용 ,0,0,114190,0,0
3745823957,dlwodbs666,W10F592,에그톡 12컬러 피카소 물감놀이 크레 용 파스,1100,0.0,114190,10380.9,2
4144507503,dlwodbs666,W10F592,에그톡 12컬러 (피카소) 물감놀이,0,0,114190,0,0
4164286226,rejoice999,W10F592,에그톡 12컬러 피카소 물감놀이,803,0.0,114190,14220.4,1
4357143025,dlwodb888,W10F592,에그톡 12컬러 (피카소) 물감놀이,0,0,114190,0,0
4615128028,dlwodb999,LCE_SX_L9011876_00,비트제로 드럼용3L/진드기/침투세탁/비트/액츠세제/,660,19227.3,114190,17301.5,1
4376558142,dlwoddbs55,LCE_SX_L6129024_00,치간칫솔 이쑤시개 부드러운 이수시개 요지 2000개,0,0,114033,0,0
4165175966,rejoice999,WAD0181,무선 블루투스 헤드폰 FM라디오 스테 유선 헤드셋,1320,9198.5,113892,8628.2,2
3691972602,rejoice567,WBF1159,젓가락정리기 고르나라 주방용품 학교용품 급식용품 세,0,0,113744,0,0
3695168465,rejoice678,WBF1159,젓가락정리기 고르나라 주방용품 학교용품 급식용품 세,0,0,113744,0,0
4059718310,rejoice444,WBF1159,젓가락정리기 고르나라,0,0,113744,0,0
4165044084,rejoice999,WBF1159,젓가락정리기 고르나라,0,0,113744,0,0
4376355242,dlwodb888,WBF1159,젓가락정리기(고르나라),1056,0.0,113744,10771.2,2
4369716701,rejoice999,WB802BD,포지타노레몬캔디 레몬맛사탕 입덧사탕 3개,660,3816.7,112515,17047.7,1
4376363250,dlwodb888,WB802BD,포지타노레몬캔디 레몬맛사탕 입덧사탕 3개,1925,0.0,112515,5844.9,3
4612446215,rejoice987,WB802BD,포지타노레몬캔디 레몬맛사탕 신맛사탕 3개,638,0.0,112515,17635.6,2
4626132486,rejoice222,WB802BD,포지타노레몬캔디 레몬맛사탕 신맛사탕 3개 사탕 레몬,1265,0.0,112515,8894.5,3
4343725890,rejoice794,LCE_SX_L5004016_00,동화-CO2토치 가스디피샤 부품 350A 10 (B,0,0,112226,0,0
4489967363,rejoice987,W7B02CA,레자방수시트 95x140cm/회색 병원 반시트 커버,0,0,111815,0,0
4182583158,dlrmsgh012,LCE_SX_L6469845_01,(티오피 심플리 스무스 스위트아메리카노 240mlx,2068,6292.1,111804,5406.4,6
4525937997,dlwodbs666,WE161FB,베베숲 트러스트 캡형 물티슈 80매 x10개입,2420,1534.7,111714,4616.3,6
4213491545,tmxkql111,LCE_SX_L2229389_03,(믹스mix(100p)) 듀플로 호환 기본블럭 내맘,990,0.0,111344,11246.9,2
3421257457,rejoice987,W9B7A73,캐릭터 패션 구체관절 인형 미미 한복 랜덤1종 ,594,22781.1,110220,18555.6,2
4369067732,rejoice999,WA3FCA4,자석공구걸이 거치대 막대 650MM 마그네틱 툴홀더,495,0.0,110029,22228.1,1
4060084480,dlwodb777,WA86F66,소프트 스판 쇼파 소파 커버 패드 카우치 3인용,1155,0.0,109889,9514.2,2
4165139924,rejoice999,WA86F66,소프트 스판 쇼파 소파 커버 패드 카우치 3인용,1925,0.0,109889,5708.5,3
4357152590,dlwodb888,WA86F66,소프트 스판 쇼파 소파 커버 패드 카우치 3인용,2563,1479.1,109889,4287.5,4
3692201487,rejoice567,WA5F764,파비스 블랙폴리 N 코팅 안전 절연장갑 x 10켤레,0,0,109575,0,0
3108013962,rejoice444,W021922,오딧세이 로맨틱 스킨 리파 이너 130ml 남성 화,770,0.0,109565,14229.2,2
3421327306,rejoice987,W021922,오딧세이 로맨틱 스킨 리파 이너 130ml ,715,6026.6,109565,15323.8,2
3745802272,dlwodbs666,W021922,오딧세이 로맨틱 스킨 리파이너130ml 남성화장품 ,2552,0.0,109565,4293.3,6
4365563811,dlwodbs666,W021922,오딧세이 로맨틱 스킨 리파이너130ml 남성화장품 ,715,0.0,109565,15323.8,2
4620552519,dlwodb888,W021922,오딧세이 로맨틱 스킨 리파이너130ml,2805,1467.4,109565,3906.1,5
4343728006,tmxkql111,LCE_SX_L4319277_00,퓨리2단형 헤파강화2개 AS301DRPA 공기청정기,0,0,109391,0,0
4401472294,dlwodb999,LCE_SX_L9578296_00,3M 포스트잇 노트 656 20A 대용량팩 51X7,0,0,109277,0,0
4171818624,rejoice234,LCE_SX_L6005227_00,카누 미니 디카페인 아메리카노 50T (45g)/카,0,0,108488,0,0
4361126614,rejoice794,LCE_SX_L6005227_00,카누 미니 디카페인 아메리카노 50T (45g)/골,0,0,108488,0,0
4612445959,rejoice987,WB3DBEC,제주 순수녹차 2gx20T 오설록,550,5934.5,108299,19690.7,1
4361189611,rejoice234,LCE_MX_L5904327_00,순샘 구연산 자몽향 1kg 펌프 애경 주방세제/과일,770,15716.9,108210,14053.2,3
4319411360,rejoice911,LCE_SX_L5007300_00,렉슨-스카시톱용날 25T(6PCS) 목공용 (1EA,440,26659.1,107940,24531.8,1
4165184880,rejoice999,WD6294B,로얄 헤리티지 바체 정사각접시 4P 세트 소,2299,0.0,107812,4689.5,5
4357157442,dlwodb888,WD6294B,로얄 헤리티지 바체 정사각접시 4P 세트 소,231,0.0,107812,46671.9,1
4365525730,dlwodbs222,WD6294B,로얄 헤리티지 바체 정사각접시 4P 세트 소 접시 ,0,0,107812,0,0
4376338903,dlwodb888,WD6294B,로얄 헤리티지 바체 정사각접시 4P 세트 소,572,21771.0,107812,18848.3,2
4220973313,tmxkql111,LCE_SX_L2810683_00,H-457 BA 무소음 모 던스타일 벽시계/거실/벽,660,18387.9,107682,16315.5,1
4348005140,rejoice666,WE7D14F,태극제약 도미나스 4X 크림 50g 1통 펩타이드 ,2816,0.0,107438,3815.3,9
4059932275,tmxkqlwus,W8536AF,바이올렛 퍼플 공주드레스,649,0.0,106838,16461.9,1
4365543402,rejoice666,WBF7893,전기 후라이팬 잔치팬 부침팬 그릴팬 45.5cm 팬,671,0.0,106293,15841.0,1
4376355082,dlwodb888,WBF7893,키친아트 전기 후라이팬 잔치팬 부침팬 그릴팬 45.,495,0.0,106293,21473.3,1
4384919557,dlwodb888,WFFQDOH,질레트 프로글라이드 면도날 14개,1804,0.0,106220,5888.0,3
4460792105,rejoice444,WFFQDOH,질레트 프로글라이드 면도날 14개,0,0,106220,0,0
4369154079,rejoice999,WBFD02D,만들기대장 박스종이 코끼리 만들기 (채색도구포함) ,583,20329.3,106212,18218.2,1
4376360746,dlwodb888,WB9ED2D,굵은 팔뚝 자동혈압계 대형 커프 타사 호환 ML,1980,4142.4,105299,5318.1,8
4245234237,rejoice987,W9D13AD,뉴케어 하이프로틴 200ml 10캔,660,0.0,105036,15914.5,1
3745652639,dlwodbs666,W9BFC47,단열벽지 20M 접착식 결로방지 곰팡이 셀프방한 포,495,0.0,104449,21100.8,1
4306768257,dlwodbs222,W9BFC47,친환경단열벽지 20M 접착식 결로방지 곰팡이 셀프방,0,0,104449,0,0
4197014236,rejoice794,LCE_SX_L2812234_05,(완구 R/C 전용 USB 1A 어댑터 (REP20,0,0,104102,0,0
4386099514,dlwodbs444,LCE_MX_L6520110_00,대흥 펀칭 영업용 다시통 7호/거름망/스텐/국물/그,2178,0.0,103956,4773.0,2
3692657695,rejoice567,W7EA4E0,뉴트 비스트로 Pro 고양이 사료 6kg 300gx,2530,0.0,103739,4100.4,5
3695697786,rejoice678,W7EA4E0,뉴트 비스트로 Pro 고양이 사료 6kg 300gx,2035,0.0,103739,5097.7,4
4165197883,rejoice999,W7EA4E0,뉴트 비스트로 Pro 고양이 사료 6kg 300gx,561,0.0,103739,18491.8,1
4460790352,rejoice444,W7EA4E0,뉴트리나 비스트로 Pro 고양이 사료 6kg 300,605,0.0,103739,17146.9,1
4620559400,rejoice222,W7EA4E0,뉴트리나 비스트로 Pro 고양이 사료 6kg 300,2673,0.0,103739,3881.0,5
4626136057,rejoice222,W7EA4E0,뉴트리나 비스트로 Pro 고양이 사료 6kg 300,1507,0.0,103739,6883.8,3
4626506349,rejoice222,W7EA4E0,뉴트리나 비스트로 Pro 고양이 사료 6kg 300,385,0.0,103739,26945.2,1
4059366231,rejoice999,WCB1FF0,BozaBoza Clip 블루라이트 차단 클립형 필,605,18238.0,103709,17142.0,1
3513484434,rejoice678,WB8C531,치킨스톡 매기 액상 1.2kg,2255,5239.0,103623,4595.3,4
4369727193,tmxkqlwus,WAAC33B,종합건빵세트20봉지 (쌀5+밀5+야채5+참깨5),0,0,103576,0,0
4369729365,rejoice987,WAAC33B,종합건빵세트20봉지 (쌀5+밀5+야채5+참깨5),0,0,103576,0,0
4369763180,dlwodb111,WAAC33B,종합건빵세트20봉지 (쌀5+밀5+야채5+참깨5),1012,11272.7,103576,10234.8,2
4376376117,dlwodb888,WAAC33B,종합건빵세트20봉지 (쌀5+밀5+야채5+참깨5),660,0.0,103576,15693.3,1
4376556926,dlwoddbs55,LCE_SX_L1617512_00,대원우드 보드콤 5T 60X90cm A세트(5색X3,0,0,103502,0,0
4496617680,dlwodb000,LCE_SX_L1617512_00,대원우드 보드콤 5T 60X90cm A세트(5색X3,308,37357.1,103502,33604.5,2
4365520218,dlwodbs222,WE1CFFB,마크라메 우동끈 19컬러 5mm 콘사 코바늘 뜨개 ,1650,0.0,103228,6256.2,3
4612397847,rejoice666,WE1CFFB,마크라메 우동끈 19컬러 5mm 콘사 코바늘 뜨개 ,869,5657.1,103228,11878.9,2
4496042752,dlwodb777,LCE_SX_L7464820_00,LED평판 직하(엣지형) 1285X180 50W 주,1199,9593.0,103166,8604.3,2
4171826919,rejoice234,LCE_SX_L1894189_00,기타케이블 악기 잭선 3m BKA 일렉기타케이블 기,583,19890.2,103007,17668.4,1
3841700498,rejoice567,W3C1E78,업소용 full-size 코팅밧드 제과용 오븐팬 코,220,0.0,102952,46796.4,2
4164286690,rejoice999,W3C1E78,업소용 full-size 코팅밧드 제과용 오븐팬,0,0,102952,0,0
4357148114,dlwodb888,W79391A,더스트 크리너 3.75L 먼지 흡착 제거제 청소오일,0,0,102426,0,0
4256901954,dlwodbs666,WECAB2B,캐츠랑 전연령 10kg (5kgX2개),1078,5398.0,102406,9499.6,3
4376350694,rejoice444,W8C426D,린넨식탁보 린넨테이블보 사각탁자보 대형,539,0.0,102248,18969.9,1
3692255817,rejoice567,W9E0AF8,촉촉하고 부드러운 남성 옴므 스킨로션 화장품세트,528,0.0,102238,19363.3,2
3695412370,rejoice678,W9E0AF8,촉촉하고 부드러운 남성 옴므 스킨로션 화장품세트,429,0.0,102238,23831.7,2
3745655985,dlwodbs666,W9E0AF8,촉촉하고 부드러운 남성 옴므 스킨로션 화장품세트,1507,7805.6,102238,6784.2,5
4369716773,rejoice999,WB75D9E,롤리팝 막대 사탕 (소40개) 화이트데이 캔디 선물,0,0,102236,0,0
4376363820,dlwodb888,WB75D9E,롤리팝 막대 사탕 (소40개) 화이트데이 캔디 선물,550,0.0,102236,18588.4,1
4445305201,dlrmsgh012,LCE_SX_L6845149,간이의자 접이식 발디딤대 보조의자 다용도 캠핑 낚시,869,3298.0,101962,11733.3,2
4059685426,rejoice444,WA567DA,지퍼락 냉장용 지퍼백 대형160매,0,0,101908,0,0
4376365292,rejoice444,W623013,미화합동찌개된장14kg,2838,0.0,101414,3573.4,9
4402808131,dlwodb111,W623013,미화합동찌개된장14kg,792,0.0,101414,12804.8,3
4626137171,rejoice222,W623013,미화합동찌개된장14kg 미화합동 찌개된장 된장 식재,649,0.0,101414,15626.2,3
4599814020,rejoice987,W6BCE46,30수 남여 영양사 의사 가운 화이트 유니폼 약국,847,0.0,101386,11970.0,2
4284411854,dlwodbs444,LCE_SX_L6947223_00,3M)포스트-잇 노트(654-5A 알뜰팩 76X76,0,0,101258,0,0
3512972353,rejoice678,W793DE7,각티슈 크리넥스 실크 소프트 천연 펄프 250매X3,495,21745.5,101150,20434.3,1
4059195662,rejoice999,W793DE7,크리넥스 실크 소프트 각티슈 천연 펄프 250매X3,1276,0.0,101150,7927.1,2
4060453230,dlwodbs222,W793DE7,크리넥스 실크 소프트 각티슈 천연 펄프 250매X3,0,0,101150,0,0
3149708275,rejoice222,W8DFF0E,HD 1080P USB 현미경 전자 디지털 1000,0,0,100769,0,0
4060381721,rejoice666,W8DFF0E,HD 1080P USB 현미경 전자 디지털 1000,0,0,100769,0,0
4060609575,rejoice678,W8DFF0E,HD 1080P USB 현미경 전자 디지털 1000,858,0.0,100769,11744.6,1
4165229852,rejoice999,W8DFF0E,HD 1080P USB 현미경 전자 디지털 1000,0,0,100769,0,0
4176004560,rejoice321,LCE_SX_L0298467_04,(블루 테이블 바이스(6인치)) 고강도 360도 탁,0,0,100666,0,0
3513619152,rejoice678,W435903,아폴로보온도시락쌍둥이APL1810_도시락 보온통,330,33827.3,100518,30460.0,1
4058955416,rejoice444,W92FCA1,WP 가지결속 닻밴드 고추 과수 사과 포도 원예용 ,1738,6421.2,100292,5770.5,4
4365558070,dlwodbs222,WB4C8A2,꽃을든남자 이모션 포맨 2종기획 로션 1개 스킨 2,0,0,100050,0,0
4122036020,dlwodbs222,W3B1935,18V 충전 무선 원형톱 전기톱 배터리+날풀셋 CS,495,0.0,100000,20202.0,1
4245236758,rejoice987,W3B1935,18V 충전 무선 원형톱 전기톱 배터리+날풀셋 CS,1815,0.0,100000,5509.6,3
4369092734,tmxkqlwus,W3B1935,18V 충전 무선 원형톱 전기톱 배터리+날풀셋 CS,968,0.0,100000,10330.6,2
4376374977,rejoice444,W3B1935,18V 충전 무선 원형톱 전기톱 배터리+날풀셋 CS,1122,0.0,100000,8912.7,3
